Disease,Occurance,Symptom
exanthema,208.0,pruritus
exanthema,208.0,macule
exanthema,208.0,lesion
exanthema,208.0,redness
exanthema,208.0,headache
exanthema,208.0,apyrexial
exanthema,208.0,arthralgia
exanthema,208.0,swelling
exanthema,208.0,erythema
exanthema,208.0,photophobia
exanthema,208.0,chill
exanthema,208.0,scratch marks
exanthema,208.0,pain
exanthema,208.0,painful swallowing
benign prostatic hypertrophy,192.0,mental status changes
benign prostatic hypertrophy,192.0,cachexia
benign prostatic hypertrophy,192.0,blackout
benign prostatic hypertrophy,192.0,orthostasis
benign prostatic hypertrophy,192.0,orthopnea
benign prostatic hypertrophy,192.0,night sweat
benign prostatic hypertrophy,192.0,distress respiratory
benign prostatic hypertrophy,192.0,anorexia
benign prostatic hypertrophy,192.0,dysarthria
kidney failure acute,186.0,hyperkalemia
kidney failure acute,186.0,hypotension
kidney failure acute,186.0,hypocalcemia result
kidney failure acute,186.0,oliguria
kidney failure acute,186.0,hemodynamically stable
kidney failure acute,186.0,asthenia
kidney failure acute,186.0,"hypothermia, natural"
kidney failure acute,186.0,diarrhea
kidney failure acute,186.0,haemorrhage
kidney failure acute,186.0,unresponsiveness
mitral valve insufficiency,186.0,shortness of breath
mitral valve insufficiency,186.0,dyspnea on exertion
mitral valve insufficiency,186.0,asymptomatic
mitral valve insufficiency,186.0,hypokinesia
mitral valve insufficiency,186.0,dyspnea
mitral valve insufficiency,186.0,syncope
mitral valve insufficiency,186.0,thicken
mitral valve insufficiency,186.0,left atrial hypertrophy
mitral valve insufficiency,186.0,palpitation
mitral valve insufficiency,186.0,fatigue
mitral valve insufficiency,186.0,vomiting
mitral valve insufficiency,186.0,pain
mitral valve insufficiency,186.0,cardiomegaly
mitral valve insufficiency,186.0,chest discomfort
arthritis,179.0,pain
arthritis,179.0,hemodynamically stable
arthritis,179.0,sleeplessness
arthritis,179.0,asthenia
arthritis,179.0,syncope
arthritis,179.0,swelling
arthritis,179.0,atypia
arthritis,179.0,general unsteadiness
arthritis,179.0,shortness of breath
arthritis,179.0,distended abdomen
bronchitis,172.0,cough
bronchitis,172.0,wheezing
bronchitis,172.0,shortness of breath
bronchitis,172.0,chest tightness
bronchitis,172.0,fever
bronchitis,172.0,throat sore
bronchitis,172.0,productive cough
bronchitis,172.0,hepatosplenomegaly
bronchitis,172.0,night sweat
bronchitis,172.0,haemoptysis
bronchitis,172.0,labored breathing
bronchitis,172.0,snuffle
bronchitis,172.0,hacking cough
bronchitis,172.0,dyspnea
bronchitis,172.0,chill
bronchitis,172.0,stridor
bronchitis,172.0,decreased body weight
hemiparesis,171.0,dysarthria
hemiparesis,171.0,paresis
hemiparesis,171.0,asthenia
hemiparesis,171.0,aphagia
hemiparesis,171.0,seizure
hemiparesis,171.0,speech slurred
hemiparesis,171.0,focal seizures
hemiparesis,171.0,hemiplegia
hemiparesis,171.0,abnormal sensation
hemiparesis,171.0,unresponsiveness
hemiparesis,171.0,stupor
hemiparesis,171.0,drowsiness
hemiparesis,171.0,fremitus
hemiparesis,171.0,Stahli's line
hemiparesis,171.0,stinging sensation
hemiparesis,171.0,paralyse
hemiparesis,171.0,clonus
hemiparesis,171.0,facial paresis
osteoporosis,169.0,prostatism
osteoporosis,169.0,fall
osteoporosis,169.0,hirsutism
osteoporosis,169.0,sniffle
osteoporosis,169.0,distended abdomen
osteoporosis,169.0,vertigo
osteoporosis,169.0,numbness of hand
osteoporosis,169.0,bradykinesia
osteoporosis,169.0,pain
osteoporosis,169.0,syncope
osteoporosis,169.0,out of breath
osteoporosis,169.0,apyrexial
osteoporosis,169.0,urge incontinence
osteoporosis,169.0,lightheadedness
transient ischemic attack,168.0,speech slurred
transient ischemic attack,168.0,dysarthria
transient ischemic attack,168.0,facial paresis
transient ischemic attack,168.0,asthenia
transient ischemic attack,168.0,neck stiffness
transient ischemic attack,168.0,vertigo
transient ischemic attack,168.0,numbness
transient ischemic attack,168.0,lightheadedness
transient ischemic attack,168.0,extrapyramidal sign
transient ischemic attack,168.0,Stahli's line
transient ischemic attack,168.0,vision blurred
transient ischemic attack,168.0,headache
transient ischemic attack,168.0,room spinning
transient ischemic attack,168.0,syncope
transient ischemic attack,168.0,difficulty
transient ischemic attack,168.0,rambling speech
transient ischemic attack,168.0,clumsiness
adenocarcinoma,166.0,mass of body structure
adenocarcinoma,166.0,lesion
adenocarcinoma,166.0,decreased body weight
adenocarcinoma,166.0,constipation
adenocarcinoma,166.0,fremitus
adenocarcinoma,166.0,decreased stool caliber
adenocarcinoma,166.0,satiety early
adenocarcinoma,166.0,hematochezia
adenocarcinoma,166.0,egophony
adenocarcinoma,166.0,pain
adenocarcinoma,166.0,cicatrisation
adenocarcinoma,166.0,pain abdominal
paranoia,165.0,hallucinations auditory
paranoia,165.0,hallucinations visual
paranoia,165.0,agitation
paranoia,165.0,irritable mood
paranoia,165.0,verbal auditory hallucinations
paranoia,165.0,feeling suicidal
paranoia,165.0,suicidal
paranoia,165.0,terrify
paranoia,165.0,neologism
paranoia,165.0,homelessness
paranoia,165.0,energy increased
paranoia,165.0,mood depressed
paranoia,165.0,decompensation
paranoia,165.0,cicatrisation
paranoia,165.0,blackout
paranoia,165.0,loose associations
pancreatitis,165.0,vomiting
pancreatitis,165.0,pain abdominal
pancreatitis,165.0,nausea
pancreatitis,165.0,pain
pancreatitis,165.0,diarrhea
pancreatitis,165.0,stool color yellow
pancreatitis,165.0,rigor - temperature-associated observation
pancreatitis,165.0,apyrexial
pancreatitis,165.0,sore to touch
incontinence,165.0,paraparesis
incontinence,165.0,seizure
incontinence,165.0,asthenia
incontinence,165.0,urge incontinence
incontinence,165.0,unconscious state
incontinence,165.0,aura
incontinence,165.0,moody
incontinence,165.0,fear of falling
incontinence,165.0,tremor
incontinence,165.0,spasm
incontinence,165.0,unhappy
incontinence,165.0,syncope
incontinence,165.0,fall
incontinence,165.0,stiffness
incontinence,165.0,unresponsiveness
paroxysmal dyspnea,165.0,orthopnea
paroxysmal dyspnea,165.0,shortness of breath
paroxysmal dyspnea,165.0,dyspnea on exertion
paroxysmal dyspnea,165.0,jugular venous distention
paroxysmal dyspnea,165.0,rale
paroxysmal dyspnea,165.0,pain chest
paroxysmal dyspnea,165.0,palpitation
paroxysmal dyspnea,165.0,sweat
paroxysmal dyspnea,165.0,weight gain
paroxysmal dyspnea,165.0,cough
paroxysmal dyspnea,165.0,dyspnea
hernia,164.0,pain abdominal
hernia,164.0,pain
hernia,164.0,hyperventilation
hernia,164.0,excruciating pain
hernia,164.0,gag
hernia,164.0,nausea
hernia,164.0,posturing
hernia,164.0,hemiplegia
hernia,164.0,sore to touch
hernia,164.0,haemorrhage
hernia,164.0,apyrexial
hernia,164.0,food intolerance
hernia,164.0,pulse absent
hernia,164.0,asthenia
hernia,164.0,mass of body structure
hernia,164.0,thicken
malignant neoplasm of prostate,163.0,hematuria
malignant neoplasm of prostate,163.0,dysesthesia
malignant neoplasm of prostate,163.0,asthenia
malignant neoplasm of prostate,163.0,polymyalgia
malignant neoplasm of prostate,163.0,passed stones
malignant neoplasm of prostate,163.0,pleuritic pain
malignant neoplasm of prostate,163.0,guaiac positive
malignant neoplasm of prostate,163.0,rale
malignant neoplasm of prostate,163.0,breath sounds decreased
malignant neoplasm of prostate,163.0,urge incontinence
malignant neoplasm of prostate,163.0,dysuria
malignant neoplasm of prostate,163.0,diarrhea
malignant neoplasm of prostate,163.0,vertigo
malignant neoplasm of prostate,163.0,qt interval prolonged
malignant neoplasm of prostate,163.0,ataxia
malignant neoplasm of prostate,163.0,paresis
malignant neoplasm of prostate,163.0,hemianopsia homonymous
malignant neoplasm of prostate,163.0,tumor cell invasion
malignant neoplasm of prostate,163.0,hemodynamically stable
malignant neoplasm of prostate,163.0,mass of body structure
malignant neoplasm of prostate,163.0,rhonchus
malignant neoplasm of prostate,163.0,orthostasis
malignant neoplasm of prostate,163.0,decreased body weight
edema pulmonary,161.0,urgency of micturition
edema pulmonary,161.0,shortness of breath
edema pulmonary,161.0,rale
edema pulmonary,161.0,tachypnea
edema pulmonary,161.0,orthopnea
edema pulmonary,161.0,Heberden's node
edema pulmonary,161.0,jugular venous distention
edema pulmonary,161.0,dyspnea
edema pulmonary,161.0,sweat
edema pulmonary,161.0,patient non compliance
edema pulmonary,161.0,chest discomfort
edema pulmonary,161.0,hyperkalemia
edema pulmonary,161.0,sinus rhythm
edema pulmonary,161.0,pain chest
edema pulmonary,161.0,hypotension
edema pulmonary,161.0,wheezing
lymphatic diseases,160.0,pain
lymphatic diseases,160.0,mass of body structure
lymphatic diseases,160.0,night sweat
lymphatic diseases,160.0,splenomegaly
lymphatic diseases,160.0,lesion
lymphatic diseases,160.0,chill
lymphatic diseases,160.0,decreased body weight
lymphatic diseases,160.0,swelling
lymphatic diseases,160.0,fever
lymphatic diseases,160.0,hyperacusis
lymphatic diseases,160.0,fremitus
lymphatic diseases,160.0,non-productive cough
lymphatic diseases,160.0,egophony
lymphatic diseases,160.0,redness
lymphatic diseases,160.0,hepatomegaly
lymphatic diseases,160.0,fatigue
stenosis aortic valve,158.0,dyspnea on exertion
stenosis aortic valve,158.0,syncope
stenosis aortic valve,158.0,chest discomfort
stenosis aortic valve,158.0,systolic murmur
stenosis aortic valve,158.0,sciatica
stenosis aortic valve,158.0,angina pectoris
stenosis aortic valve,158.0,pain chest
stenosis aortic valve,158.0,frothy sputum
stenosis aortic valve,158.0,bradycardia
stenosis aortic valve,158.0,shortness of breath
stenosis aortic valve,158.0,pain
malignant neoplasm of breast,152.0,mass in breast
malignant neoplasm of breast,152.0,mass of body structure
malignant neoplasm of breast,152.0,paresthesia
malignant neoplasm of breast,152.0,retropulsion
malignant neoplasm of breast,152.0,erythema
malignant neoplasm of breast,152.0,difficulty
malignant neoplasm of breast,152.0,lesion
malignant neoplasm of breast,152.0,estrogen use
malignant neoplasm of breast,152.0,burning sensation
malignant neoplasm of breast,152.0,dyspnea
malignant neoplasm of breast,152.0,swelling
malignant neoplasm of breast,152.0,formication
schizophrenia,147.0,hallucinations auditory
schizophrenia,147.0,hypersomnolence
schizophrenia,147.0,irritable mood
schizophrenia,147.0,verbal auditory hallucinations
schizophrenia,147.0,patient non compliance
schizophrenia,147.0,agitation
schizophrenia,147.0,suicidal
schizophrenia,147.0,worry
schizophrenia,147.0,hallucinations visual
schizophrenia,147.0,underweight
schizophrenia,147.0,homelessness
diverticulitis,145.0,pain abdominal
diverticulitis,145.0,abscess bacterial
diverticulitis,145.0,dullness
diverticulitis,145.0,red blotches
diverticulitis,145.0,diarrhea
diverticulitis,145.0,sore to touch
diverticulitis,145.0,dysuria
diverticulitis,145.0,pain
diverticulitis,145.0,vomiting
diverticulitis,145.0,sinus rhythm
diverticulitis,145.0,colic abdominal
diverticulitis,145.0,apyrexial
diverticulitis,145.0,abdominal tenderness
diverticulitis,145.0,fever
diverticulitis,145.0,unsteady gait
diverticulitis,145.0,thicken
diverticulitis,145.0,urgency of micturition
diverticulitis,145.0,anorexia
diverticulitis,145.0,monoclonal
diverticulitis,145.0,constipation
overload fluid,144.0,rale
overload fluid,144.0,jugular venous distention
overload fluid,144.0,hyperkalemia
overload fluid,144.0,orthopnea
overload fluid,144.0,shortness of breath
overload fluid,144.0,drowsiness
overload fluid,144.0,weight gain
overload fluid,144.0,hypokalemia
overload fluid,144.0,hypotension
overload fluid,144.0,swelling
overload fluid,144.0,distended abdomen
ulcer peptic,143.0,pain abdominal
ulcer peptic,143.0,paraparesis
ulcer peptic,143.0,nausea
ulcer peptic,143.0,vomiting
ulcer peptic,143.0,polymyalgia
ulcer peptic,143.0,out of breath
ulcer peptic,143.0,pain chest
ulcer peptic,143.0,hemiplegia
ulcer peptic,143.0,gurgle
ulcer peptic,143.0,hunger
ulcer peptic,143.0,apyrexial
ulcer peptic,143.0,nervousness
osteomyelitis,142.0,pain
osteomyelitis,142.0,redness
osteomyelitis,142.0,prostate tender
osteomyelitis,142.0,fever
osteomyelitis,142.0,difficulty passing urine
osteomyelitis,142.0,sore to touch
osteomyelitis,142.0,swelling
osteomyelitis,142.0,apyrexial
osteomyelitis,142.0,erythema
osteomyelitis,142.0,abscess bacterial
osteomyelitis,142.0,pain foot
osteomyelitis,142.0,urinary hesitation
gastritis,140.0,heme positive
gastritis,140.0,pain abdominal
gastritis,140.0,vomiting
gastritis,140.0,disequilibrium
gastritis,140.0,nausea
gastritis,140.0,intoxication
gastritis,140.0,haemorrhage
gastritis,140.0,guaiac positive
gastritis,140.0,pain
gastritis,140.0,decreased body weight
gastritis,140.0,sore to touch
gastritis,140.0,dizziness
bacteremia,142.0,fever
bacteremia,142.0,chill
bacteremia,142.0,flushing
bacteremia,142.0,unresponsiveness
bacteremia,142.0,indifferent mood
bacteremia,142.0,urinoma
bacteremia,142.0,vomiting
bacteremia,142.0,distended abdomen
bacteremia,142.0,hypoalbuminemia
bacteremia,142.0,pustule
bacteremia,142.0,prostatism
bacteremia,142.0,diarrhea
bacteremia,142.0,abdominal tenderness
bacteremia,142.0,pleuritic pain
bacteremia,142.0,decreased translucency
bacteremia,142.0,pallor
failure kidney,140.0,orthopnea
failure kidney,140.0,oliguria
failure kidney,140.0,slowing of urinary stream
failure kidney,140.0,extreme exhaustion
failure kidney,140.0,unresponsiveness
failure kidney,140.0,hypotension
failure kidney,140.0,enuresis
failure kidney,140.0,shortness of breath
failure kidney,140.0,haemorrhage
failure kidney,140.0,prostatism
failure kidney,140.0,no status change
failure kidney,140.0,bedridden
failure kidney,140.0,fatigue
sickle cell anemia,140.0,breakthrough pain
sickle cell anemia,140.0,pain back
sickle cell anemia,140.0,pain
sickle cell anemia,140.0,shortness of breath
sickle cell anemia,140.0,snuffle
sickle cell anemia,140.0,pain chest
sickle cell anemia,140.0,pain abdominal
sickle cell anemia,140.0,hepatosplenomegaly
sickle cell anemia,140.0,green sputum
sickle cell anemia,140.0,apyrexial
sickle cell anemia,140.0,headache
failure heart,138.0,orthopnea
failure heart,138.0,fatigue
failure heart,138.0,dyspnea on exertion
failure heart,138.0,dyspnea
failure heart,138.0,shortness of breath
failure heart,138.0,pansystolic murmur
failure heart,138.0,jugular venous distention
failure heart,138.0,systolic ejection murmur
failure heart,138.0,hypotension
failure heart,138.0,angina pectoris
failure heart,138.0,hypokinesia
upper respiratory infection,135.0,cough
upper respiratory infection,135.0,throat sore
upper respiratory infection,135.0,wheezing
upper respiratory infection,135.0,shortness of breath
upper respiratory infection,135.0,labored breathing
upper respiratory infection,135.0,fever
upper respiratory infection,135.0,stuffy nose
upper respiratory infection,135.0,non-productive cough
upper respiratory infection,135.0,snuffle
upper respiratory infection,135.0,indifferent mood
upper respiratory infection,135.0,egophony
upper respiratory infection,135.0,barking cough
upper respiratory infection,135.0,polymyalgia
upper respiratory infection,135.0,pleuritic pain
upper respiratory infection,135.0,night sweat
upper respiratory infection,135.0,dyspnea
upper respiratory infection,135.0,productive cough
upper respiratory infection,135.0,decreased translucency
upper respiratory infection,135.0,rhonchus
upper respiratory infection,135.0,rapid shallow breathing
upper respiratory infection,135.0,apyrexial
upper respiratory infection,135.0,noisy respiration
upper respiratory infection,135.0,nasal discharge present
upper respiratory infection,135.0,emphysematous change
upper respiratory infection,135.0,frail
upper respiratory infection,135.0,cystic lesion
upper respiratory infection,135.0,symptom aggravating factors
upper respiratory infection,135.0,hemodynamically stable
hepatitis,133.0,ascites
hepatitis,133.0,spontaneous rupture of membranes
hepatitis,133.0,tachypnea
hepatitis,133.0,pain abdominal
hepatitis,133.0,pruritus
hepatitis,133.0,anorexia
hepatitis,133.0,transaminitis
hepatitis,133.0,projectile vomiting
hepatitis,133.0,chill
hepatitis,133.0,distress respiratory
hepatitis,133.0,fever
hepatitis,133.0,vomiting
hypertension pulmonary,128.0,shortness of breath
hypertension pulmonary,128.0,Stahli's line
hypertension pulmonary,128.0,heavy legs
hypertension pulmonary,128.0,breath sounds decreased
hypertension pulmonary,128.0,neck stiffness
hypertension pulmonary,128.0,dyspnea on exertion
hypertension pulmonary,128.0,cyanosis
hypertension pulmonary,128.0,hypotension
hypertension pulmonary,128.0,left atrial hypertrophy
deglutition disorder,126.0,paresthesia
deglutition disorder,126.0,titubation
deglutition disorder,126.0,dysarthria
deglutition disorder,126.0,painful swallowing
deglutition disorder,126.0,hoarseness
deglutition disorder,126.0,stridor
deglutition disorder,126.0,spasm
deglutition disorder,126.0,asthenia
deglutition disorder,126.0,dysdiadochokinesia
deglutition disorder,126.0,ataxia
deglutition disorder,126.0,achalasia
deglutition disorder,126.0,decreased body weight
deglutition disorder,126.0,stiffness
deglutition disorder,126.0,lesion
deglutition disorder,126.0,side pain
gout,124.0,hot flush
gout,124.0,pain
gout,124.0,redness
gout,124.0,swelling
gout,124.0,erythema
gout,124.0,emphysematous change
gout,124.0,sore to touch
gout,124.0,hypokinesia
gout,124.0,ascites
gout,124.0,patient non compliance
thrombocytopaenia,123.0,ecchymosis
thrombocytopaenia,123.0,monocytosis
thrombocytopaenia,123.0,posterior rhinorrhea
thrombocytopaenia,123.0,haemorrhage
thrombocytopaenia,123.0,tachypnea
thrombocytopaenia,123.0,fever
thrombocytopaenia,123.0,pruritus
thrombocytopaenia,123.0,hypotension
thrombocytopaenia,123.0,fatigue
hypoglycemia,122.0,unresponsiveness
hypoglycemia,122.0,"hypothermia, natural"
hypoglycemia,122.0,incoherent
hypoglycemia,122.0,qt interval prolonged
hypoglycemia,122.0,lameness
hypoglycemia,122.0,unconscious state
hypoglycemia,122.0,clammy skin
hypoglycemia,122.0,polyuria
hypoglycemia,122.0,distress respiratory
hypoglycemia,122.0,hypotension
pneumonia aspiration,119.0,mediastinal shift
pneumonia aspiration,119.0,fever
pneumonia aspiration,119.0,clonus
pneumonia aspiration,119.0,mental status changes
pneumonia aspiration,119.0,decreased translucency
pneumonia aspiration,119.0,unresponsiveness
pneumonia aspiration,119.0,extreme exhaustion
pneumonia aspiration,119.0,stupor
pneumonia aspiration,119.0,seizure
pneumonia aspiration,119.0,transaminitis
pneumonia aspiration,119.0,hemiplegia
pneumonia aspiration,119.0,cough
pneumonia aspiration,119.0,gurgle
pneumonia aspiration,119.0,pain
pneumonia aspiration,119.0,diarrhea
pneumonia aspiration,119.0,pain abdominal
colitis,114.0,fever
colitis,114.0,thicken
colitis,114.0,green sputum
colitis,114.0,vomiting
colitis,114.0,nausea and vomiting
colitis,114.0,awakening early
colitis,114.0,pain
colitis,114.0,nausea
colitis,114.0,chill
colitis,114.0,tenesmus
colitis,114.0,urge incontinence
colitis,114.0,pain abdominal
colitis,114.0,hemodynamically stable
diverticulosis,114.0,fecaluria
diverticulosis,114.0,constipation
diverticulosis,114.0,abscess bacterial
diverticulosis,114.0,heme positive
diverticulosis,114.0,lightheadedness
diverticulosis,114.0,diarrhea
diverticulosis,114.0,haemorrhage
diverticulosis,114.0,pain
diverticulosis,114.0,projectile vomiting
diverticulosis,114.0,pneumatouria
diverticulosis,114.0,cystic lesion
diverticulosis,114.0,anorexia
diverticulosis,114.0,nausea
diverticulosis,114.0,feeling suicidal
diverticulosis,114.0,feeling hopeless
suicide attempt,114.0,hallucinations auditory
suicide attempt,114.0,sleeplessness
suicide attempt,114.0,suicidal
suicide attempt,114.0,motor retardation
suicide attempt,114.0,weepiness
suicide attempt,114.0,unable to concentrate
suicide attempt,114.0,todd paralysis
suicide attempt,114.0,worry
suicide attempt,114.0,fatigue
suicide attempt,114.0,tremor
suicide attempt,114.0,alcoholic withdrawal symptoms
suicide attempt,114.0,agitation
suicide attempt,114.0,unresponsiveness
suicide attempt,114.0,blackout
suicide attempt,114.0,withdraw
suicide attempt,114.0,difficulty
suicide attempt,114.0,irritable mood
suicide attempt,114.0,sensory discomfort
suicide attempt,114.0,drowsiness
suicide attempt,114.0,formication
suicide attempt,114.0,unconscious state
suicide attempt,114.0,fever
suicide attempt,114.0,cough
Pneumocystis carinii pneumonia,113.0,yellow sputum
Pneumocystis carinii pneumonia,113.0,cachexia
Pneumocystis carinii pneumonia,113.0,chill
Pneumocystis carinii pneumonia,113.0,decreased body weight
Pneumocystis carinii pneumonia,113.0,productive cough
Pneumocystis carinii pneumonia,113.0,myalgia
Pneumocystis carinii pneumonia,113.0,diarrhea
Pneumocystis carinii pneumonia,113.0,neck stiffness
Pneumocystis carinii pneumonia,113.0,hacking cough
Pneumocystis carinii pneumonia,113.0,dyspareunia
Pneumocystis carinii pneumonia,113.0,hypokalemia
Pneumocystis carinii pneumonia,113.0,dyspnea on exertion
Pneumocystis carinii pneumonia,113.0,poor dentition
Pneumocystis carinii pneumonia,113.0,transaminitis
Pneumocystis carinii pneumonia,113.0,non-productive cough
Pneumocystis carinii pneumonia,113.0,headache
Pneumocystis carinii pneumonia,113.0,floppy
Pneumocystis carinii pneumonia,113.0,spontaneous rupture of membranes
hepatitis B,111.0,inappropriate affect
hepatitis B,111.0,tachypnea
hepatitis B,111.0,yellow sputum
hepatitis B,111.0,projectile vomiting
hepatitis B,111.0,poor feeding
hepatitis B,111.0,pain abdominal
hepatitis B,111.0,abdominal tenderness
hepatitis B,111.0,wheelchair bound
hepatitis B,111.0,moan
parkinson disease,108.0,achalasia
parkinson disease,108.0,fall
parkinson disease,108.0,stiffness
parkinson disease,108.0,withdraw
parkinson disease,108.0,agitation
parkinson disease,108.0,hemiplegia
parkinson disease,108.0,difficulty
parkinson disease,108.0,unresponsiveness
parkinson disease,108.0,syncope
parkinson disease,108.0,facial paresis
parkinson disease,108.0,orthostasis
parkinson disease,108.0,worry
parkinson disease,108.0,drowsiness
parkinson disease,108.0,hematuria
parkinson disease,108.0,tremor
